ID   4.1.1.39
DE   Ribulose-bisphosphate carboxylase.
AN   Carboxydismutase.
AN   D-ribulose 1,5-diphosphate carboxylase.
AN   D-ribulose-1,5-bisphosphate carboxylase.
AN   Diphosphoribulose carboxylase.
AN   Ribulose 1,5-bisphosphate carboxylase.
AN   Ribulose 1,5-bisphosphate carboxylase/oxygenase.
AN   Ribulose 1,5-diphosphate carboxylase.
AN   Ribulose 1,5-diphosphate carboxylase/oxygenase.
AN   Ribulose bisphosphate carboxylase/oxygenase.
AN   Ribulose diphosphate carboxylase.
AN   Ribulose diphosphate carboxylase/oxygenase.
AN   RuBisCO.
AN   RuBP carboxylase.
CA   2 3-phospho-D-glycerate + 2 H(+) = D-ribulose 1,5-bisphosphate + CO(2) +
CA   H(2)O.
CC   -!- Will utilize O(2) instead of CO(2), forming 3-phospho-D-glycerate and
CC       2-phosphoglycolate.
PR   PROSITE; PDOC00142;
DR   B7JB30, RBL1A_ACIF2;  P0C916, RBL1A_ACIFR;  P22849, RBL1A_ALLVD;
DR   A5E993, RBL1A_BRASB;  A4YNR1, RBL1A_BRASO;  Q31IK0, RBL1A_HYDCU;
DR   Q59458, RBL1A_HYDMR;  A2SFV1, RBL1A_METPP;  Q1QH22, RBL1A_NITHX;
DR   Q3SR45, RBL1A_NITWN;  Q37BZ5, RBL1A_RHOPS;  B7JA24, RBL1B_ACIF2;
DR   P0C917, RBL1B_ACIFR;  P22859, RBL1B_ALLVD;  A5EF40, RBL1B_BRASB;
DR   A4YQD3, RBL1B_BRASO;  Q31HD9, RBL1B_HYDCU;  Q59460, RBL1B_HYDMR;
DR   A2SJJ7, RBL1B_METPP;  Q1QGD4, RBL1B_NITHX;  Q3SNG2, RBL1B_NITWN;
DR   Q37G91, RBL1B_RHOPS;  A5EQ63, RBL1C_BRASB;  P0C2C2, RBL1C_CUPNE;
DR   Q0K1E0, RBL1C_CUPNH;  Q1QFS0, RBL1C_NITHX;  P42721, RBL1P_CUPNH;
DR   O85040, RBL1_HALNC ;  P58348, RBL1_RHIME ;  O32740, RBL1_RHOCB ;
DR   Q6N9J0, RBL1_RHOPA ;  A4WW35, RBL1_RHOS5 ;  P27997, RBL1_RHOSH ;
